com.example.itse_validador.app-jetified-window-1.0.0-beta04-0 C:\Users\LUIS\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.itse_validador.app-jetified-annotation-experimental-1.1.0-1 C:\Users\LUIS\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.itse_validador.app-core-1.6.0-2 C:\Users\LUIS\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.itse_validador.app-jetified-window-java-1.0.0-beta04-3 C:\Users\LUIS\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.itse_validador.app-main-4 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\android\app\src\main\res
com.example.itse_validador.app-release-5 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\android\app\src\release\res
com.example.itse_validador.app-pngs-6 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\app\generated\res\pngs\release
com.example.itse_validador.app-resValues-7 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\app\generated\res\resValues\release
com.example.itse_validador.app-rs-8 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\app\generated\res\rs\release
com.example.itse_validador.app-mergeReleaseResources-9 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.itse_validador.app-mergeReleaseResources-10 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.itse_validador.app-merged_res-11 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\app\intermediates\merged_res\release
com.example.itse_validador.app-packaged_res-12 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\path_provider_android\intermediates\packaged_res\release
com.example.itse_validador.app-packaged_res-13 C:\Users\LUIS\Documents\Flutter Projects\itse_validador\build\rive_common\intermediates\packaged_res\release
